mes_inicio,provincia_origen,provincia_destino,viajes,viajeros,edicion
2022-10,Buenos Aires,Buenos Aires,6822,16292,previaje 3
2022-10,Buenos Aires,Catamarca,674,1321,previaje 3
2022-10,Buenos Aires,Chaco,76,135,previaje 3
2022-10,Buenos Aires,Chubut,3898,8725,previaje 3
2022-10,Buenos Aires,Ciudad Autónoma de Buenos Aires,1849,3667,previaje 3
2022-10,Buenos Aires,Córdoba,3424,7460,previaje 3
2022-10,Buenos Aires,Corrientes,474,1024,previaje 3
2022-10,Buenos Aires,Entre Ríos,2046,4589,previaje 3
2022-10,Buenos Aires,Formosa,60,111,previaje 3
2022-10,Buenos Aires,Jujuy,2404,5355,previaje 3
2022-10,Buenos Aires,La Pampa,86,204,previaje 3
2022-10,Buenos Aires,La Rioja,801,1452,previaje 3
2022-10,Buenos Aires,Mendoza,4197,8872,previaje 3
2022-10,Buenos Aires,Misiones,5536,13544,previaje 3
2022-10,Buenos Aires,Neuquén,1809,4270,previaje 3
2022-10,Buenos Aires,Río Negro,5163,11264,previaje 3
2022-10,Buenos Aires,Salta,5251,10793,previaje 3
2022-10,Buenos Aires,San Juan,623,1085,previaje 3
2022-10,Buenos Aires,San Luis,1280,2544,previaje 3
2022-10,Buenos Aires,Santa Cruz,3863,8308,previaje 3
2022-10,Buenos Aires,Santa Fe,403,836,previaje 3
2022-10,Buenos Aires,Santiago del Estero,976,1919,previaje 3
2022-10,Buenos Aires,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",3244,6927,previaje 3
2022-10,Buenos Aires,Tucumán,1206,2317,previaje 3
2022-10,Catamarca,Buenos Aires,39,83,previaje 3
2022-10,Catamarca,Catamarca,44,68,previaje 3
2022-10,Catamarca,Chubut,5,18,previaje 3
2022-10,Catamarca,Ciudad Autónoma de Buenos Aires,118,197,previaje 3
2022-10,Catamarca,Córdoba,53,102,previaje 3
2022-10,Catamarca,Jujuy,9,22,previaje 3
2022-10,Catamarca,La Rioja,3,7,previaje 3
2022-10,Catamarca,Mendoza,14,39,previaje 3
2022-10,Catamarca,Misiones,10,20,previaje 3
2022-10,Catamarca,Río Negro,12,32,previaje 3
2022-10,Catamarca,Salta,10,21,previaje 3
2022-10,Catamarca,San Juan,19,38,previaje 3
2022-10,Catamarca,Santa Fe,5,13,previaje 3
2022-10,Catamarca,Santiago del Estero,14,42,previaje 3
2022-10,Catamarca,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",10,17,previaje 3
2022-10,Catamarca,Tucumán,15,38,previaje 3
2022-10,Chaco,Buenos Aires,114,219,previaje 3
2022-10,Chaco,Catamarca,5,10,previaje 3
2022-10,Chaco,Chaco,23,27,previaje 3
2022-10,Chaco,Chubut,99,250,previaje 3
2022-10,Chaco,Ciudad Autónoma de Buenos Aires,438,918,previaje 3
2022-10,Chaco,Córdoba,126,287,previaje 3
2022-10,Chaco,Corrientes,28,73,previaje 3
2022-10,Chaco,Entre Ríos,11,32,previaje 3
2022-10,Chaco,Jujuy,34,82,previaje 3
2022-10,Chaco,La Pampa,3,8,previaje 3
2022-10,Chaco,Mendoza,220,908,previaje 3
2022-10,Chaco,Misiones,52,131,previaje 3
2022-10,Chaco,Neuquén,34,139,previaje 3
2022-10,Chaco,Río Negro,136,326,previaje 3
2022-10,Chaco,Salta,96,219,previaje 3
2022-10,Chaco,San Juan,6,11,previaje 3
2022-10,Chaco,San Luis,27,44,previaje 3
2022-10,Chaco,Santa Cruz,107,211,previaje 3
2022-10,Chaco,Santa Fe,16,32,previaje 3
2022-10,Chaco,Santiago del Estero,25,45,previaje 3
2022-10,Chaco,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",199,446,previaje 3
2022-10,Chaco,Tucumán,9,23,previaje 3
2022-10,Chubut,Buenos Aires,226,411,previaje 3
2022-10,Chubut,Catamarca,5,11,previaje 3
2022-10,Chubut,Chaco,7,11,previaje 3
2022-10,Chubut,Chubut,346,784,previaje 3
2022-10,Chubut,Ciudad Autónoma de Buenos Aires,689,1169,previaje 3
2022-10,Chubut,Córdoba,174,293,previaje 3
2022-10,Chubut,Corrientes,8,10,previaje 3
2022-10,Chubut,Entre Ríos,46,90,previaje 3
2022-10,Chubut,Jujuy,48,82,previaje 3
2022-10,Chubut,La Pampa,11,23,previaje 3
2022-10,Chubut,La Rioja,16,21,previaje 3
2022-10,Chubut,Mendoza,71,135,previaje 3
2022-10,Chubut,Misiones,118,237,previaje 3
2022-10,Chubut,Neuquén,53,135,previaje 3
2022-10,Chubut,Río Negro,251,432,previaje 3
2022-10,Chubut,Salta,141,209,previaje 3
2022-10,Chubut,San Juan,29,61,previaje 3
2022-10,Chubut,San Luis,33,50,previaje 3
2022-10,Chubut,Santa Cruz,93,204,previaje 3
2022-10,Chubut,Santa Fe,19,31,previaje 3
2022-10,Chubut,Santiago del Estero,14,28,previaje 3
2022-10,Chubut,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",96,169,previaje 3
2022-10,Chubut,Tucumán,20,28,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Buenos Aires,4482,9841,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Catamarca,465,866,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Chaco,111,158,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Chubut,2686,5961,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,572,1133,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Córdoba,2128,3954,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Corrientes,414,806,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Entre Ríos,969,2148,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Formosa,50,81,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Jujuy,1825,3667,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,La Pampa,59,101,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,La Rioja,403,792,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Mendoza,3162,6303,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Misiones,3617,9004,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Neuquén,1307,2628,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Río Negro,3339,7074,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Salta,3193,6728,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,San Juan,421,785,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,San Luis,476,931,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Santa Cruz,2764,5724,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Santa Fe,376,697,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Santiago del Estero,384,737,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2163,4388,previaje 3
2022-10,Ciudad Autónoma de Buenos Aires,Tucumán,754,1359,previaje 3
2022-10,Córdoba,Buenos Aires,1042,2019,previaje 3
2022-10,Córdoba,Catamarca,222,346,previaje 3
2022-10,Córdoba,Chaco,23,34,previaje 3
2022-10,Córdoba,Chubut,1834,3175,previaje 3
2022-10,Córdoba,Ciudad Autónoma de Buenos Aires,3305,6201,previaje 3
2022-10,Córdoba,Córdoba,1578,4055,previaje 3
2022-10,Córdoba,Corrientes,122,237,previaje 3
2022-10,Córdoba,Entre Ríos,183,432,previaje 3
2022-10,Córdoba,Formosa,10,13,previaje 3
2022-10,Córdoba,Jujuy,438,852,previaje 3
2022-10,Córdoba,La Pampa,21,45,previaje 3
2022-10,Córdoba,La Rioja,259,500,previaje 3
2022-10,Córdoba,Mendoza,1180,2153,previaje 3
2022-10,Córdoba,Misiones,1189,2499,previaje 3
2022-10,Córdoba,Neuquén,421,887,previaje 3
2022-10,Córdoba,Río Negro,1812,3442,previaje 3
2022-10,Córdoba,Salta,965,1840,previaje 3
2022-10,Córdoba,San Juan,92,197,previaje 3
2022-10,Córdoba,San Luis,303,642,previaje 3
2022-10,Córdoba,Santa Cruz,1284,2396,previaje 3
2022-10,Córdoba,Santa Fe,124,230,previaje 3
2022-10,Córdoba,Santiago del Estero,483,1022,previaje 3
2022-10,Córdoba,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",1009,1731,previaje 3
2022-10,Córdoba,Tucumán,170,353,previaje 3
2022-10,Corrientes,Buenos Aires,130,271,previaje 3
2022-10,Corrientes,Catamarca,7,14,previaje 3
2022-10,Corrientes,Chaco,4,8,previaje 3
2022-10,Corrientes,Chubut,55,98,previaje 3
2022-10,Corrientes,Ciudad Autónoma de Buenos Aires,414,698,previaje 3
2022-10,Corrientes,Córdoba,88,125,previaje 3
2022-10,Corrientes,Corrientes,66,152,previaje 3
2022-10,Corrientes,Entre Ríos,23,63,previaje 3
2022-10,Corrientes,Jujuy,29,79,previaje 3
2022-10,Corrientes,La Rioja,9,12,previaje 3
2022-10,Corrientes,Mendoza,61,138,previaje 3
2022-10,Corrientes,Misiones,35,81,previaje 3
2022-10,Corrientes,Neuquén,24,47,previaje 3
2022-10,Corrientes,Río Negro,69,168,previaje 3
2022-10,Corrientes,Salta,65,146,previaje 3
2022-10,Corrientes,San Juan,6,19,previaje 3
2022-10,Corrientes,San Luis,24,25,previaje 3
2022-10,Corrientes,Santa Cruz,35,56,previaje 3
2022-10,Corrientes,Santa Fe,14,27,previaje 3
2022-10,Corrientes,Santiago del Estero,6,9,previaje 3
2022-10,Corrientes,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",95,164,previaje 3
2022-10,Corrientes,Tucumán,3,5,previaje 3
2022-10,Entre Ríos,Buenos Aires,100,231,previaje 3
2022-10,Entre Ríos,Catamarca,37,71,previaje 3
2022-10,Entre Ríos,Chubut,311,517,previaje 3
2022-10,Entre Ríos,Ciudad Autónoma de Buenos Aires,239,478,previaje 3
2022-10,Entre Ríos,Córdoba,220,582,previaje 3
2022-10,Entre Ríos,Corrientes,25,58,previaje 3
2022-10,Entre Ríos,Entre Ríos,137,338,previaje 3
2022-10,Entre Ríos,Jujuy,151,321,previaje 3
2022-10,Entre Ríos,La Pampa,17,38,previaje 3
2022-10,Entre Ríos,La Rioja,89,159,previaje 3
2022-10,Entre Ríos,Mendoza,164,366,previaje 3
2022-10,Entre Ríos,Misiones,203,465,previaje 3
2022-10,Entre Ríos,Neuquén,102,203,previaje 3
2022-10,Entre Ríos,Río Negro,289,624,previaje 3
2022-10,Entre Ríos,Salta,329,625,previaje 3
2022-10,Entre Ríos,San Juan,25,62,previaje 3
2022-10,Entre Ríos,San Luis,47,105,previaje 3
2022-10,Entre Ríos,Santa Cruz,316,595,previaje 3
2022-10,Entre Ríos,Santa Fe,43,85,previaje 3
2022-10,Entre Ríos,Santiago del Estero,114,212,previaje 3
2022-10,Entre Ríos,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",388,658,previaje 3
2022-10,Entre Ríos,Tucumán,44,116,previaje 3
2022-10,Formosa,Buenos Aires,28,55,previaje 3
2022-10,Formosa,Chubut,6,14,previaje 3
2022-10,Formosa,Ciudad Autónoma de Buenos Aires,61,101,previaje 3
2022-10,Formosa,Córdoba,9,16,previaje 3
2022-10,Formosa,Corrientes,9,28,previaje 3
2022-10,Formosa,Formosa,4,7,previaje 3
2022-10,Formosa,Mendoza,10,12,previaje 3
2022-10,Formosa,Misiones,4,4,previaje 3
2022-10,Formosa,Neuquén,9,14,previaje 3
2022-10,Formosa,Río Negro,3,12,previaje 3
2022-10,Formosa,Santa Cruz,14,31,previaje 3
2022-10,Formosa,Santa Fe,3,5,previaje 3
2022-10,Formosa,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",8,18,previaje 3
2022-10,Jujuy,Buenos Aires,123,213,previaje 3
2022-10,Jujuy,Catamarca,6,21,previaje 3
2022-10,Jujuy,Chubut,17,33,previaje 3
2022-10,Jujuy,Ciudad Autónoma de Buenos Aires,268,458,previaje 3
2022-10,Jujuy,Córdoba,93,139,previaje 3
2022-10,Jujuy,Corrientes,5,16,previaje 3
2022-10,Jujuy,Jujuy,89,201,previaje 3
2022-10,Jujuy,Mendoza,15,29,previaje 3
2022-10,Jujuy,Misiones,51,83,previaje 3
2022-10,Jujuy,Neuquén,4,9,previaje 3
2022-10,Jujuy,Río Negro,23,45,previaje 3
2022-10,Jujuy,Salta,75,168,previaje 3
2022-10,Jujuy,San Juan,4,6,previaje 3
2022-10,Jujuy,San Luis,3,5,previaje 3
2022-10,Jujuy,Santa Cruz,20,39,previaje 3
2022-10,Jujuy,Santa Fe,5,5,previaje 3
2022-10,Jujuy,Santiago del Estero,12,32,previaje 3
2022-10,Jujuy,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",18,32,previaje 3
2022-10,Jujuy,Tucumán,24,51,previaje 3
2022-10,La Pampa,Buenos Aires,51,103,previaje 3
2022-10,La Pampa,Catamarca,22,51,previaje 3
2022-10,La Pampa,Chubut,177,282,previaje 3
2022-10,La Pampa,Ciudad Autónoma de Buenos Aires,135,218,previaje 3
2022-10,La Pampa,Córdoba,63,140,previaje 3
2022-10,La Pampa,Corrientes,9,31,previaje 3
2022-10,La Pampa,Entre Ríos,15,24,previaje 3
2022-10,La Pampa,Jujuy,47,74,previaje 3
2022-10,La Pampa,La Pampa,21,50,previaje 3
2022-10,La Pampa,La Rioja,35,74,previaje 3
2022-10,La Pampa,Mendoza,32,65,previaje 3
2022-10,La Pampa,Misiones,127,251,previaje 3
2022-10,La Pampa,Neuquén,37,75,previaje 3
2022-10,La Pampa,Río Negro,96,137,previaje 3
2022-10,La Pampa,Salta,86,144,previaje 3
2022-10,La Pampa,San Juan,10,23,previaje 3
2022-10,La Pampa,San Luis,22,47,previaje 3
2022-10,La Pampa,Santa Cruz,86,152,previaje 3
2022-10,La Pampa,Santa Fe,4,12,previaje 3
2022-10,La Pampa,Santiago del Estero,11,17,previaje 3
2022-10,La Pampa,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",52,83,previaje 3
2022-10,La Pampa,Tucumán,17,44,previaje 3
2022-10,La Rioja,Buenos Aires,50,87,previaje 3
2022-10,La Rioja,Catamarca,21,44,previaje 3
2022-10,La Rioja,Chubut,6,11,previaje 3
2022-10,La Rioja,Ciudad Autónoma de Buenos Aires,120,202,previaje 3
2022-10,La Rioja,Córdoba,33,61,previaje 3
2022-10,La Rioja,La Rioja,28,60,previaje 3
2022-10,La Rioja,Mendoza,12,22,previaje 3
2022-10,La Rioja,Misiones,22,40,previaje 3
2022-10,La Rioja,Río Negro,12,23,previaje 3
2022-10,La Rioja,Salta,6,16,previaje 3
2022-10,La Rioja,San Juan,12,27,previaje 3
2022-10,La Rioja,Santa Cruz,10,21,previaje 3
2022-10,La Rioja,Santa Fe,3,3,previaje 3
2022-10,La Rioja,Santiago del Estero,4,10,previaje 3
2022-10,La Rioja,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",9,16,previaje 3
2022-10,Mendoza,Buenos Aires,1097,2077,previaje 3
2022-10,Mendoza,Catamarca,26,56,previaje 3
2022-10,Mendoza,Chaco,6,7,previaje 3
2022-10,Mendoza,Chubut,515,764,previaje 3
2022-10,Mendoza,Ciudad Autónoma de Buenos Aires,2276,4326,previaje 3
2022-10,Mendoza,Córdoba,411,863,previaje 3
2022-10,Mendoza,Corrientes,32,71,previaje 3
2022-10,Mendoza,Entre Ríos,67,103,previaje 3
2022-10,Mendoza,Formosa,16,16,previaje 3
2022-10,Mendoza,Jujuy,93,240,previaje 3
2022-10,Mendoza,La Pampa,9,25,previaje 3
2022-10,Mendoza,La Rioja,36,81,previaje 3
2022-10,Mendoza,Mendoza,486,1144,previaje 3
2022-10,Mendoza,Misiones,540,1082,previaje 3
2022-10,Mendoza,Neuquén,190,361,previaje 3
2022-10,Mendoza,Río Negro,509,935,previaje 3
2022-10,Mendoza,Salta,539,1042,previaje 3
2022-10,Mendoza,San Juan,28,61,previaje 3
2022-10,Mendoza,San Luis,279,615,previaje 3
2022-10,Mendoza,Santa Cruz,217,403,previaje 3
2022-10,Mendoza,Santa Fe,52,86,previaje 3
2022-10,Mendoza,Santiago del Estero,66,123,previaje 3
2022-10,Mendoza,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",196,306,previaje 3
2022-10,Mendoza,Tucumán,47,108,previaje 3
2022-10,Misiones,Buenos Aires,128,234,previaje 3
2022-10,Misiones,Catamarca,10,17,previaje 3
2022-10,Misiones,Chubut,128,175,previaje 3
2022-10,Misiones,Ciudad Autónoma de Buenos Aires,333,581,previaje 3
2022-10,Misiones,Córdoba,373,473,previaje 3
2022-10,Misiones,Corrientes,39,79,previaje 3
2022-10,Misiones,Entre Ríos,51,90,previaje 3
2022-10,Misiones,Jujuy,20,31,previaje 3
2022-10,Misiones,La Pampa,9,22,previaje 3
2022-10,Misiones,La Rioja,10,19,previaje 3
2022-10,Misiones,Mendoza,49,110,previaje 3
2022-10,Misiones,Misiones,118,303,previaje 3
2022-10,Misiones,Neuquén,36,53,previaje 3
2022-10,Misiones,Río Negro,188,258,previaje 3
2022-10,Misiones,Salta,86,187,previaje 3
2022-10,Misiones,San Juan,14,21,previaje 3
2022-10,Misiones,San Luis,32,34,previaje 3
2022-10,Misiones,Santa Cruz,80,117,previaje 3
2022-10,Misiones,Santa Fe,19,32,previaje 3
2022-10,Misiones,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",159,204,previaje 3
2022-10,Misiones,Tucumán,36,56,previaje 3
2022-10,Neuquén,Buenos Aires,325,619,previaje 3
2022-10,Neuquén,Catamarca,4,6,previaje 3
2022-10,Neuquén,Chaco,5,9,previaje 3
2022-10,Neuquén,Chubut,136,382,previaje 3
2022-10,Neuquén,Ciudad Autónoma de Buenos Aires,760,1369,previaje 3
2022-10,Neuquén,Córdoba,174,285,previaje 3
2022-10,Neuquén,Corrientes,56,79,previaje 3
2022-10,Neuquén,Entre Ríos,24,53,previaje 3
2022-10,Neuquén,Jujuy,98,177,previaje 3
2022-10,Neuquén,La Rioja,4,14,previaje 3
2022-10,Neuquén,Mendoza,97,218,previaje 3
2022-10,Neuquén,Misiones,145,325,previaje 3
2022-10,Neuquén,Neuquén,197,447,previaje 3
2022-10,Neuquén,Río Negro,175,419,previaje 3
2022-10,Neuquén,Salta,341,611,previaje 3
2022-10,Neuquén,San Juan,7,19,previaje 3
2022-10,Neuquén,San Luis,11,26,previaje 3
2022-10,Neuquén,Santa Cruz,61,142,previaje 3
2022-10,Neuquén,Santa Fe,34,55,previaje 3
2022-10,Neuquén,Santiago del Estero,15,23,previaje 3
2022-10,Neuquén,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",48,101,previaje 3
2022-10,Neuquén,Tucumán,23,44,previaje 3
2022-10,Río Negro,Buenos Aires,474,840,previaje 3
2022-10,Río Negro,Catamarca,14,24,previaje 3
2022-10,Río Negro,Chaco,8,17,previaje 3
2022-10,Río Negro,Chubut,247,596,previaje 3
2022-10,Río Negro,Ciudad Autónoma de Buenos Aires,750,1264,previaje 3
2022-10,Río Negro,Córdoba,220,409,previaje 3
2022-10,Río Negro,Corrientes,30,45,previaje 3
2022-10,Río Negro,Entre Ríos,43,59,previaje 3
2022-10,Río Negro,Jujuy,53,138,previaje 3
2022-10,Río Negro,La Pampa,8,18,previaje 3
2022-10,Río Negro,La Rioja,15,25,previaje 3
2022-10,Río Negro,Mendoza,137,297,previaje 3
2022-10,Río Negro,Misiones,155,356,previaje 3
2022-10,Río Negro,Neuquén,188,503,previaje 3
2022-10,Río Negro,Río Negro,294,680,previaje 3
2022-10,Río Negro,Salta,166,345,previaje 3
2022-10,Río Negro,San Juan,13,20,previaje 3
2022-10,Río Negro,San Luis,46,69,previaje 3
2022-10,Río Negro,Santa Cruz,72,174,previaje 3
2022-10,Río Negro,Santa Fe,29,43,previaje 3
2022-10,Río Negro,Santiago del Estero,55,80,previaje 3
2022-10,Río Negro,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",29,56,previaje 3
2022-10,Río Negro,Tucumán,34,66,previaje 3
2022-10,Salta,Buenos Aires,329,583,previaje 3
2022-10,Salta,Catamarca,19,44,previaje 3
2022-10,Salta,Chaco,7,8,previaje 3
2022-10,Salta,Chubut,37,63,previaje 3
2022-10,Salta,Ciudad Autónoma de Buenos Aires,724,1303,previaje 3
2022-10,Salta,Córdoba,237,447,previaje 3
2022-10,Salta,Corrientes,8,27,previaje 3
2022-10,Salta,Jujuy,170,364,previaje 3
2022-10,Salta,La Rioja,6,13,previaje 3
2022-10,Salta,Mendoza,109,270,previaje 3
2022-10,Salta,Misiones,89,241,previaje 3
2022-10,Salta,Neuquén,54,92,previaje 3
2022-10,Salta,Río Negro,115,247,previaje 3
2022-10,Salta,Salta,264,556,previaje 3
2022-10,Salta,San Juan,4,8,previaje 3
2022-10,Salta,San Luis,21,22,previaje 3
2022-10,Salta,Santa Cruz,60,105,previaje 3
2022-10,Salta,Santa Fe,24,58,previaje 3
2022-10,Salta,Santiago del Estero,26,59,previaje 3
2022-10,Salta,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",55,92,previaje 3
2022-10,Salta,Tucumán,50,95,previaje 3
2022-10,San Juan,Buenos Aires,235,414,previaje 3
2022-10,San Juan,Catamarca,10,21,previaje 3
2022-10,San Juan,Chubut,74,139,previaje 3
2022-10,San Juan,Ciudad Autónoma de Buenos Aires,585,1113,previaje 3
2022-10,San Juan,Córdoba,152,373,previaje 3
2022-10,San Juan,Entre Ríos,22,29,previaje 3
2022-10,San Juan,Jujuy,5,8,previaje 3
2022-10,San Juan,La Pampa,4,13,previaje 3
2022-10,San Juan,La Rioja,26,49,previaje 3
2022-10,San Juan,Mendoza,59,164,previaje 3
2022-10,San Juan,Misiones,94,160,previaje 3
2022-10,San Juan,Neuquén,26,73,previaje 3
2022-10,San Juan,Río Negro,87,174,previaje 3
2022-10,San Juan,Salta,48,64,previaje 3
2022-10,San Juan,San Juan,51,117,previaje 3
2022-10,San Juan,San Luis,55,119,previaje 3
2022-10,San Juan,Santa Cruz,57,83,previaje 3
2022-10,San Juan,Santa Fe,13,17,previaje 3
2022-10,San Juan,Santiago del Estero,25,44,previaje 3
2022-10,San Juan,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",36,68,previaje 3
2022-10,San Juan,Tucumán,4,8,previaje 3
2022-10,San Luis,Buenos Aires,100,173,previaje 3
2022-10,San Luis,Catamarca,10,17,previaje 3
2022-10,San Luis,Chaco,3,5,previaje 3
2022-10,San Luis,Chubut,81,120,previaje 3
2022-10,San Luis,Ciudad Autónoma de Buenos Aires,265,450,previaje 3
2022-10,San Luis,Córdoba,52,134,previaje 3
2022-10,San Luis,Entre Ríos,12,20,previaje 3
2022-10,San Luis,Jujuy,23,37,previaje 3
2022-10,San Luis,La Rioja,56,65,previaje 3
2022-10,San Luis,Mendoza,31,73,previaje 3
2022-10,San Luis,Misiones,43,81,previaje 3
2022-10,San Luis,Neuquén,14,32,previaje 3
2022-10,San Luis,Río Negro,29,62,previaje 3
2022-10,San Luis,Salta,85,120,previaje 3
2022-10,San Luis,San Juan,8,22,previaje 3
2022-10,San Luis,San Luis,61,127,previaje 3
2022-10,San Luis,Santa Cruz,35,70,previaje 3
2022-10,San Luis,Santa Fe,18,33,previaje 3
2022-10,San Luis,Santiago del Estero,4,6,previaje 3
2022-10,San Luis,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",27,43,previaje 3
2022-10,San Luis,Tucumán,4,8,previaje 3
2022-10,Santa Cruz,Buenos Aires,124,200,previaje 3
2022-10,Santa Cruz,Catamarca,6,18,previaje 3
2022-10,Santa Cruz,Chaco,6,10,previaje 3
2022-10,Santa Cruz,Chubut,41,90,previaje 3
2022-10,Santa Cruz,Ciudad Autónoma de Buenos Aires,288,466,previaje 3
2022-10,Santa Cruz,Córdoba,76,136,previaje 3
2022-10,Santa Cruz,Corrientes,9,19,previaje 3
2022-10,Santa Cruz,Entre Ríos,11,29,previaje 3
2022-10,Santa Cruz,Formosa,8,13,previaje 3
2022-10,Santa Cruz,Jujuy,8,11,previaje 3
2022-10,Santa Cruz,La Rioja,5,14,previaje 3
2022-10,Santa Cruz,Mendoza,26,49,previaje 3
2022-10,Santa Cruz,Misiones,12,21,previaje 3
2022-10,Santa Cruz,Neuquén,6,7,previaje 3
2022-10,Santa Cruz,Río Negro,14,30,previaje 3
2022-10,Santa Cruz,Salta,31,46,previaje 3
2022-10,Santa Cruz,San Juan,5,8,previaje 3
2022-10,Santa Cruz,Santa Cruz,192,382,previaje 3
2022-10,Santa Cruz,Santa Fe,11,20,previaje 3
2022-10,Santa Cruz,Santiago del Estero,11,16,previaje 3
2022-10,Santa Cruz,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",113,184,previaje 3
2022-10,Santa Cruz,Tucumán,5,7,previaje 3
2022-10,Santa Fe,Buenos Aires,687,1506,previaje 3
2022-10,Santa Fe,Catamarca,507,837,previaje 3
2022-10,Santa Fe,Chaco,11,23,previaje 3
2022-10,Santa Fe,Chubut,1643,3014,previaje 3
2022-10,Santa Fe,Ciudad Autónoma de Buenos Aires,1145,2523,previaje 3
2022-10,Santa Fe,Córdoba,1527,3772,previaje 3
2022-10,Santa Fe,Corrientes,111,284,previaje 3
